*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
>> p(I|[25000, -80.0, 62.7])=0.0
>> Storing LE at (0, 1427)in le_matrix.
thetaLLE: [25000, -80.0, 62.8]
>> Log p(I|[25000, -80.0, 62.8])=-12656.862204352357
>> p(I|[25000, -80.0, 62.8])=0.0
>> Storing LE at (0, 1428)in le_matrix.
thetaLLE: [25000, -80.0, 62.9]
>> Log p(I|[25000, -80.0, 62.9])=-12648.657112711153
>> p(I|[25000, -80.0, 62.9])=0.0
>> Storing LE at (0, 1429)in le_matrix.
thetaLLE: [25000, -80.0, 63.0]
>> Log p(I|[25000, -80.0, 63.0])=-12640.432057091319
>> p(I|[25000, -80.0, 63.0])=0.0
>> Storing LE at (0, 1430)in le_matrix.
thetaLLE: [25000, -80.0, 63.1]
>> Log p(I|[25000, -80.0, 63.1])=-12632.37377404501
>> p(I|[25000, -80.0, 63.1])=0.0
>> Storing LE at (0, 1431)in le_matrix.
thetaLLE: [25000, -80.0, 63.2]
>> Log p(I|[25000, -80.0, 63.2])=-12624.407172927646
>> p(I|[25000, -80.0, 63.2])=0.0
>> Storing LE at (0, 1432)in le_matrix.
thetaLLE: [25000, -80.0, 63.3]
>> Log p(I|[25000, -80.0, 63.3])=-12616.57554159657
>> p(I|[25000, -80.0, 63.3])=0.0
>> Storing LE at (0, 1433)in le_matrix.
thetaLLE: [25000, -80.0, 63.4]
>> Log p(I|[25000, -80.0, 63.4])=-12608.718509997241
>> p(I|[25000, -80.0, 63.4])=0.0
>> Storing LE at (0, 1434)in le_matrix.
thetaLLE: [25000, -80.0, 63.5]
>> Log p(I|[25000, -80.0, 63.5])=-12600.947938319923
>> p(I|[25000, -80.0, 63.5])=0.0
>> Storing LE at (0, 1435)in le_matrix.
thetaLLE: [25000, -80.0, 63.6]
>> Log p(I|[25000, -80.0, 63.6])=-12593.325869666454
>> p(I|[25000, -80.0, 63.6])=0.0
>> Storing LE at (0, 1436)in le_matrix.
thetaLLE: [25000, -80.0, 63.7]
>> Log p(I|[25000, -80.0, 63.7])=-12585.760316624943
>> p(I|[25000, -80.0, 63.7])=0.0
>> Storing LE at (0, 1437)in le_matrix.
thetaLLE: [25000, -80.0, 63.8]
>> Log p(I|[25000, -80.0, 63.8])=-12578.231021951473
>> p(I|[25000, -80.0, 63.8])=0.0
>> Storing LE at (0, 1438)in le_matrix.
thetaLLE: [25000, -80.0, 63.9]
>> Log p(I|[25000, -80.0, 63.9])=-12570.809492793223
>> p(I|[25000, -80.0, 63.9])=0.0
>> Storing LE at (0, 1439)in le_matrix.
thetaLLE: [25000, -80.0, 64.0]
>> Log p(I|[25000, -80.0, 64.0])=-12563.39070099543
>> p(I|[25000, -80.0, 64.0])=0.0
>> Storing LE at (0, 1440)in le_matrix.
thetaLLE: [25000, -80.0, 64.1]
>> Log p(I|[25000, -80.0, 64.1])=-12556.152024008714
>> p(I|[25000, -80.0, 64.1])=0.0
>> Storing LE at (0, 1441)in le_matrix.
thetaLLE: [25000, -80.0, 64.2]
>> Log p(I|[25000, -80.0, 64.2])=-12548.88970143938
>> p(I|[25000, -80.0, 64.2])=0.0
>> Storing LE at (0, 1442)in le_matrix.
thetaLLE: [25000, -80.0, 64.3]
>> Log p(I|[25000, -80.0, 64.3])=-12541.689788381354
>> p(I|[25000, -80.0, 64.3])=0.0
>> Storing LE at (0, 1443)in le_matrix.
thetaLLE: [25000, -80.0, 64.4]
>> Log p(I|[25000, -80.0, 64.4])=-12534.650276703644
>> p(I|[25000, -80.0, 64.4])=0.0
>> Storing LE at (0, 1444)in le_matrix.
thetaLLE: [25000, -80.0, 64.5]
>> Log p(I|[25000, -80.0, 64.5])=-12527.551083101944
>> p(I|[25000, -80.0, 64.5])=0.0
>> Storing LE at (0, 1445)in le_matrix.
thetaLLE: [25000, -80.0, 64.6]
>> Log p(I|[25000, -80.0, 64.6])=-12520.600307465731
>> p(I|[25000, -80.0, 64.6])=0.0
>> Storing LE at (0, 1446)in le_matrix.
thetaLLE: [25000, -80.0, 64.7]
>> Log p(I|[25000, -80.0, 64.7])=-12513.571111228008
>> p(I|[25000, -80.0, 64.7])=0.0
>> Storing LE at (0, 1447)in le_matrix.
thetaLLE: [25000, -80.0, 64.8]
>> Log p(I|[25000, -80.0, 64.8])=-12506.680929944117
>> p(I|[25000, -80.0, 64.8])=0.0
>> Storing LE at (0, 1448)in le_matrix.
thetaLLE: [25000, -80.0, 64.9]
>> Log p(I|[25000, -80.0, 64.9])=-12499.928025295505
>> p(I|[25000, -80.0, 64.9])=0.0
>> Storing LE at (0, 1449)in le_matrix.
thetaLLE: [25000, -80.0, 65.0]
>> Log p(I|[25000, -80.0, 65.0])=-12493.080990962384
>> p(I|[25000, -80.0, 65.0])=0.0
>> Storing LE at (0, 1450)in le_matrix.
thetaLLE: [25000, -80.0, 65.1]
>> Log p(I|[25000, -80.0, 65.1])=-12486.36554070899
>> p(I|[25000, -80.0, 65.1])=0.0
>> Storing LE at (0, 1451)in le_matrix.
thetaLLE: [25000, -80.0, 65.2]
>> Log p(I|[25000, -80.0, 65.2])=-12479.55240323976
>> p(I|[25000, -80.0, 65.2])=0.0
>> Storing LE at (0, 1452)in le_matrix.
thetaLLE: [25000, -80.0, 65.3]
>> Log p(I|[25000, -80.0, 65.3])=-12472.869425696175
>> p(I|[25000, -80.0, 65.3])=0.0
>> Storing LE at (0, 1453)in le_matrix.
thetaLLE: [25000, -80.0, 65.4]
>> Log p(I|[25000, -80.0, 65.4])=-12466.314783933043
>> p(I|[25000, -80.0, 65.4])=0.0
>> Storing LE at (0, 1454)in le_matrix.
thetaLLE: [25000, -80.0, 65.5]
>> Log p(I|[25000, -80.0, 65.5])=-12459.667474981545
>> p(I|[25000, -80.0, 65.5])=0.0
>> Storing LE at (0, 1455)in le_matrix.
thetaLLE: [25000, -80.0, 65.6]
>> Log p(I|[25000, -80.0, 65.6])=-12453.150763399926
>> p(I|[25000, -80.0, 65.6])=0.0
>> Storing LE at (0, 1456)in le_matrix.
thetaLLE: [25000, -80.0, 65.7]
>> Log p(I|[25000, -80.0, 65.7])=-12446.552967035517
>> p(I|[25000, -80.0, 65.7])=0.0
>> Storing LE at (0, 1457)in le_matrix.
thetaLLE: [25000, -80.0, 65.8]
>> Log p(I|[25000, -80.0, 65.8])=-12440.090577003904
>> p(I|[25000, -80.0, 65.8])=0.0
>> Storing LE at (0, 1458)in le_matrix.
thetaLLE: [25000, -80.0, 65.9]
>> Log p(I|[25000, -80.0, 65.9])=-12433.661997653353
>> p(I|[25000, -80.0, 65.9])=0.0
>> Storing LE at (0, 1459)in le_matrix.
thetaLLE: [25000, -80.0, 66.0]
>> Log p(I|[25000, -80.0, 66.0])=-12427.177556803485
>> p(I|[25000, -80.0, 66.0])=0.0
>> Storing LE at (0, 1460)in le_matrix.
thetaLLE: [25000, -80.0, 66.1]
>> Log p(I|[25000, -80.0, 66.1])=-12420.837382769076
>> p(I|[25000, -80.0, 66.1])=0.0
>> Storing LE at (0, 1461)in le_matrix.
thetaLLE: [25000, -80.0, 66.2]
>> Log p(I|[25000, -80.0, 66.2])=-12414.460449356797
>> p(I|[25000, -80.0, 66.2])=0.0
>> Storing LE at (0, 1462)in le_matrix.
thetaLLE: [25000, -80.0, 66.3]
>> Log p(I|[25000, -80.0, 66.3])=-12408.148117470524
>> p(I|[25000, -80.0, 66.3])=0.0
>> Storing LE at (0, 1463)in le_matrix.
thetaLLE: [25000, -80.0, 66.4]
>> Log p(I|[25000, -80.0, 66.4])=-12401.825192655131
>> p(I|[25000, -80.0, 66.4])=0.0
>> Storing LE at (0, 1464)in le_matrix.
thetaLLE: [25000, -80.0, 66.5]
>> Log p(I|[25000, -80.0, 66.5])=-12395.508222752702
>> p(I|[25000, -80.0, 66.5])=0.0
>> Storing LE at (0, 1465)in le_matrix.
thetaLLE: [25000, -80.0, 66.6]
>> Log p(I|[25000, -80.0, 66.6])=-12389.285462114873
>> p(I|[25000, -80.0, 66.6])=0.0
>> Storing LE at (0, 1466)in le_matrix.
thetaLLE: [25000, -80.0, 66.7]
>> Log p(I|[25000, -80.0, 66.7])=-12383.091109093672
>> p(I|[25000, -80.0, 66.7])=0.0
>> Storing LE at (0, 1467)in le_matrix.
thetaLLE: [25000, -80.0, 66.8]
>> Log p(I|[25000, -80.0, 66.8])=-12376.809517529855
>> p(I|[25000, -80.0, 66.8])=0.0
>> Storing LE at (0, 1468)in le_matrix.
thetaLLE: [25000, -80.0, 66.9]
>> Log p(I|[25000, -80.0, 66.9])=-12370.597242329153
>> p(I|[25000, -80.0, 66.9])=0.0
>> Storing LE at (0, 1469)in le_matrix.
thetaLLE: [25000, -80.0, 67.0]
>> Log p(I|[25000, -80.0, 67.0])=-12364.407149251398
>> p(I|[25000, -80.0, 67.0])=0.0
>> Storing LE at (0, 1470)in le_matrix.
thetaLLE: [25000, -80.0, 67.1]
>> Log p(I|[25000, -80.0, 67.1])=-12358.31044963802
>> p(I|[25000, -80.0, 67.1])=0.0
>> Storing LE at (0, 1471)in le_matrix.
thetaLLE: [25000, -80.0, 67.2]
>> Log p(I|[25000, -80.0, 67.2])=-12352.116492786157
>> p(I|[25000, -80.0, 67.2])=0.0
>> Storing LE at (0, 1472)in le_matrix.
thetaLLE: [25000, -80.0, 67.3]
>> Log p(I|[25000, -80.0, 67.3])=-12346.006554469763
>> p(I|[25000, -80.0, 67.3])=0.0
>> Storing LE at (0, 1473)in le_matrix.
thetaLLE: [25000, -80.0, 67.4]
>> Log p(I|[25000, -80.0, 67.4])=-12339.90600551047
>> p(I|[25000, -80.0, 67.4])=0.0
>> Storing LE at (0, 1474)in le_matrix.
thetaLLE: [25000, -80.0, 67.5]
>> Log p(I|[25000, -80.0, 67.5])=-12333.802241084444
>> p(I|[25000, -80.0, 67.5])=0.0
>> Storing LE at (0, 1475)in le_matrix.
thetaLLE: [25000, -80.0, 67.6]
>> Log p(I|[25000, -80.0, 67.6])=-12327.725503110792
>> p(I|[25000, -80.0, 67.6])=0.0
>> Storing LE at (0, 1476)in le_matrix.
thetaLLE: [25000, -80.0, 67.7]
>> Log p(I|[25000, -80.0, 67.7])=-12321.668075629237
>> p(I|[25000, -80.0, 67.7])=0.0
>> Storing LE at (0, 1477)in le_matrix.
thetaLLE: [25000, -80.0, 67.8]
>> Log p(I|[25000, -80.0, 67.8])=-12315.598609710825
>> p(I|[25000, -80.0, 67.8])=0.0
>> Storing LE at (0, 1478)in le_matrix.
thetaLLE: [25000, -80.0, 67.9]
>> Log p(I|[25000, -80.0, 67.9])=-12309.52739922675
>> p(I|[25000, -80.0, 67.9])=0.0
>> Storing LE at (0, 1479)in le_matrix.
thetaLLE: [25000, -80.0, 68.0]
>> Log p(I|[25000, -80.0, 68.0])=-12303.490863634059
>> p(I|[25000, -80.0, 68.0])=0.0
>> Storing LE at (0, 1480)in le_matrix.
thetaLLE: [25000, -80.0, 68.1]
>> Log p(I|[25000, -80.0, 68.1])=-12297.47326339494
>> p(I|[25000, -80.0, 68.1])=0.0
>> Storing LE at (0, 1481)in le_matrix.
thetaLLE: [25000, -80.0, 68.2]
>> Log p(I|[25000, -80.0, 68.2])=-12500.900550891358
>> p(I|[25000, -80.0, 68.2])=0.0
>> Storing LE at (0, 1482)in le_matrix.
thetaLLE: [25000, -80.0, 68.3]
>> Log p(I|[25000, -80.0, 68.3])=-12478.930321266787
>> p(I|[25000, -80.0, 68.3])=0.0
>> Storing LE at (0, 1483)in le_matrix.
thetaLLE: [25000, -80.0, 68.4]
>> Log p(I|[25000, -80.0, 68.4])=-12456.985738031422
>> p(I|[25000, -80.0, 68.4])=0.0
>> Storing LE at (0, 1484)in le_matrix.
thetaLLE: [25000, -80.0, 68.5]
>> Log p(I|[25000, -80.0, 68.5])=-12441.662029009418
>> p(I|[25000, -80.0, 68.5])=0.0
>> Storing LE at (0, 1485)in le_matrix.
thetaLLE: [25000, -80.0, 68.6]
>> Log p(I|[25000, -80.0, 68.6])=-12419.731076012617
>> p(I|[25000, -80.0, 68.6])=0.0
>> Storing LE at (0, 1486)in le_matrix.
thetaLLE: [25000, -80.0, 68.7]
>> Log p(I|[25000, -80.0, 68.7])=-12401.989216288397
>> p(I|[25000, -80.0, 68.7])=0.0
>> Storing LE at (0, 1487)in le_matrix.
thetaLLE: [25000, -80.0, 68.8]
>> Log p(I|[25000, -80.0, 68.8])=-12383.806719512238
>> p(I|[25000, -80.0, 68.8])=0.0
>> Storing LE at (0, 1488)in le_matrix.
thetaLLE: [25000, -80.0, 68.9]
>> Log p(I|[25000, -80.0, 68.9])=-12364.770510336859
>> p(I|[25000, -80.0, 68.9])=0.0
>> Storing LE at (0, 1489)in le_matrix.
thetaLLE: [25000, -80.0, 69.0]
>> Log p(I|[25000, -80.0, 69.0])=-12346.818991340908
>> p(I|[25000, -80.0, 69.0])=0.0
>> Storing LE at (0, 1490)in le_matrix.
thetaLLE: [25000, -80.0, 69.1]
>> Log p(I|[25000, -80.0, 69.1])=-12328.865125877634
>> p(I|[25000, -80.0, 69.1])=0.0
>> Storing LE at (0, 1491)in le_matrix.
thetaLLE: [25000, -80.0, 69.2]
>> Log p(I|[25000, -80.0, 69.2])=-12311.254371978524
>> p(I|[25000, -80.0, 69.2])=0.0
>> Storing LE at (0, 1492)in le_matrix.
thetaLLE: [25000, -80.0, 69.3]
>> Log p(I|[25000, -80.0, 69.3])=-12293.881363135939
>> p(I|[25000, -80.0, 69.3])=0.0
>> Storing LE at (0, 1493)in le_matrix.
thetaLLE: [25000, -80.0, 69.4]
>> Log p(I|[25000, -80.0, 69.4])=-12276.690799448901
>> p(I|[25000, -80.0, 69.4])=0.0
>> Storing LE at (0, 1494)in le_matrix.
thetaLLE: [25000, -80.0, 69.5]
>> Log p(I|[25000, -80.0, 69.5])=-12259.768254452501
>> p(I|[25000, -80.0, 69.5])=0.0
>> Storing LE at (0, 1495)in le_matrix.
thetaLLE: [25000, -80.0, 69.6]
>> Log p(I|[25000, -80.0, 69.6])=-12243.015031269508
>> p(I|[25000, -80.0, 69.6])=0.0
>> Storing LE at (0, 1496)in le_matrix.
thetaLLE: [25000, -80.0, 69.7]
>> Log p(I|[25000, -80.0, 69.7])=-12226.493231285665
>> p(I|[25000, -80.0, 69.7])=0.0
>> Storing LE at (0, 1497)in le_matrix.
thetaLLE: [25000, -80.0, 69.8]
>> Log p(I|[25000, -80.0, 69.8])=-12210.17404002141
>> p(I|[25000, -80.0, 69.8])=0.0
>> Storing LE at (0, 1498)in le_matrix.
thetaLLE: [25000, -80.0, 69.9]
>> Log p(I|[25000, -80.0, 69.9])=-12194.0488912657
>> p(I|[25000, -80.0, 69.9])=0.0
>> Storing LE at (0, 1499)in le_matrix.
thetaLLE: [25000, -80.0, 70.0]
>> Log p(I|[25000, -80.0, 70.0])=-12178.116325046985
>> p(I|[25000, -80.0, 70.0])=0.0
>> Storing LE at (0, 1500)in le_matrix.
thetaLLE: [25000, -80.0, 70.1]
>> Log p(I|[25000, -80.0, 70.1])=-12162.379493882017
>> p(I|[25000, -80.0, 70.1])=0.0
>> Storing LE at (0, 1501)in le_matrix.
thetaLLE: [25000, -80.0, 70.2]
>> Log p(I|[25000, -80.0, 70.2])=-12146.823176889311
>> p(I|[25000, -80.0, 70.2])=0.0
>> Storing LE at (0, 1502)in le_matrix.
thetaLLE: [25000, -80.0, 70.3]
>> Log p(I|[25000, -80.0, 70.3])=-12131.444317601197
>> p(I|[25000, -80.0, 70.3])=0.0
>> Storing LE at (0, 1503)in le_matrix.
thetaLLE: [25000, -80.0, 70.4]
>> Log p(I|[25000, -80.0, 70.4])=-12116.239196972296
>> p(I|[25000, -80.0, 70.4])=0.0
>> Storing LE at (0, 1504)in le_matrix.
thetaLLE: [25000, -80.0, 70.5]
>> Log p(I|[25000, -80.0, 70.5])=-12101.203875026986
>> p(I|[25000, -80.0, 70.5])=0.0
>> Storing LE at (0, 1505)in le_matrix.
thetaLLE: [25000, -80.0, 70.6]
>> Log p(I|[25000, -80.0, 70.6])=-12086.330012105997
>> p(I|[25000, -80.0, 70.6])=0.0
>> Storing LE at (0, 1506)in le_matrix.
thetaLLE: [25000, -80.0, 70.7]
>> Log p(I|[25000, -80.0, 70.7])=-12071.62210599691
>> p(I|[25000, -80.0, 70.7])=0.0
>> Storing LE at (0, 1507)in le_matrix.
thetaLLE: [25000, -80.0, 70.8]
>> Log p(I|[25000, -80.0, 70.8])=-12057.06423780937
>> p(I|[25000, -80.0, 70.8])=0.0
>> Storing LE at (0, 1508)in le_matrix.
thetaLLE: [25000, -80.0, 70.9]
>> Log p(I|[25000, -80.0, 70.9])=-12042.657426768985
>> p(I|[25000, -80.0, 70.9])=0.0
>> Storing LE at (0, 1509)in le_matrix.
thetaLLE: [25000, -80.0, 71.0]
>> Log p(I|[25000, -80.0, 71.0])=-12028.403031380127
>> p(I|[25000, -80.0, 71.0])=0.0
>> Storing LE at (0, 1510)in le_matrix.
thetaLLE: [25000, -80.0, 71.1]
>> Log p(I|[25000, -80.0, 71.1])=-12014.284755153298
>> p(I|[25000, -80.0, 71.1])=0.0
>> Storing LE at (0, 1511)in le_matrix.
thetaLLE: [25000, -80.0, 71.2]
>> Log p(I|[25000, -80.0, 71.2])=-12000.30113339947
>> p(I|[25000, -80.0, 71.2])=0.0
>> Storing LE at (0, 1512)in le_matrix.
thetaLLE: [25000, -80.0, 71.3]
>> Log p(I|[25000, -80.0, 71.3])=-11986.453580145668
>> p(I|[25000, -80.0, 71.3])=0.0
>> Storing LE at (0, 1513)in le_matrix.
thetaLLE: [25000, -80.0, 71.4]
>> Log p(I|[25000, -80.0, 71.4])=-11972.746214766916
>> p(I|[25000, -80.0, 71.4])=0.0
>> Storing LE at (0, 1514)in le_matrix.
thetaLLE: [25000, -80.0, 71.5]
>> Log p(I|[25000, -80.0, 71.5])=-11959.15703141179
>> p(I|[25000, -80.0, 71.5])=0.0
>> Storing LE at (0, 1515)in le_matrix.
thetaLLE: [25000, -80.0, 71.6]
>> Log p(I|[25000, -80.0, 71.6])=-11945.694327467223
>> p(I|[25000, -80.0, 71.6])=0.0
>> Storing LE at (0, 1516)in le_matrix.
thetaLLE: [25000, -80.0, 71.7]
>> Log p(I|[25000, -80.0, 71.7])=-11932.348998057074
>> p(I|[25000, -80.0, 71.7])=0.0
>> Storing LE at (0, 1517)in le_matrix.
thetaLLE: [25000, -80.0, 71.8]
>> Log p(I|[25000, -80.0, 71.8])=-11919.136546619135
>> p(I|[25000, -80.0, 71.8])=0.0
>> Storing LE at (0, 1518)in le_matrix.
thetaLLE: [25000, -80.0, 71.9]
>> Log p(I|[25000, -80.0, 71.9])=-11906.008501209497
>> p(I|[25000, -80.0, 71.9])=0.0
>> Storing LE at (0, 1519)in le_matrix.
thetaLLE: [25000, -80.0, 72.0]
>> Log p(I|[25000, -80.0, 72.0])=-11892.99307940259
>> p(I|[25000, -80.0, 72.0])=0.0
>> Storing LE at (0, 1520)in le_matrix.
thetaLLE: [25000, -80.0, 72.1]
>> Log p(I|[25000, -80.0, 72.1])=-11880.092233693544
>> p(I|[25000, -80.0, 72.1])=0.0
>> Storing LE at (0, 1521)in le_matrix.
thetaLLE: [25000, -80.0, 72.2]
>> Log p(I|[25000, -80.0, 72.2])=-11867.316460471162
>> p(I|[25000, -80.0, 72.2])=0.0
>> Storing LE at (0, 1522)in le_matrix.
thetaLLE: [25000, -80.0, 72.3]
>> Log p(I|[25000, -80.0, 72.3])=-11854.62853282978
>> p(I|[25000, -80.0, 72.3])=0.0
>> Storing LE at (0, 1523)in le_matrix.
thetaLLE: [25000, -80.0, 72.4]
>> Log p(I|[25000, -80.0, 72.4])=-11842.015225773914
>> p(I|[25000, -80.0, 72.4])=0.0
>> Storing LE at (0, 1524)in le_matrix.
thetaLLE: [25000, -80.0, 72.5]
>> Log p(I|[25000, -80.0, 72.5])=-11829.5015322149
>> p(I|[25000, -80.0, 72.5])=0.0
>> Storing LE at (0, 1525)in le_matrix.
thetaLLE: [25000, -80.0, 72.6]
>> Log p(I|[25000, -80.0, 72.6])=-11817.090853279873
>> p(I|[25000, -80.0, 72.6])=0.0
>> Storing LE at (0, 1526)in le_matrix.
thetaLLE: [25000, -80.0, 72.7]
>> Log p(I|[25000, -80.0, 72.7])=-11804.751857423338
>> p(I|[25000, -80.0, 72.7])=0.0
>> Storing LE at (0, 1527)in le_matrix.
thetaLLE: [25000, -80.0, 72.8]
>> Log p(I|[25000, -80.0, 72.8])=-11792.492511200287
>> p(I|[25000, -80.0, 72.8])=0.0
>> Storing LE at (0, 1528)in le_matrix.
thetaLLE: [25000, -80.0, 72.9]
>> Log p(I|[25000, -80.0, 72.9])=-11780.37771446982
>> p(I|[25000, -80.0, 72.9])=0.0
>> Storing LE at (0, 1529)in le_matrix.
thetaLLE: [25000, -80.0, 73.0]
>> Log p(I|[25000, -80.0, 73.0])=-11768.237836690238
>> p(I|[25000, -80.0, 73.0])=0.0
>> Storing LE at (0, 1530)in le_matrix.
thetaLLE: [25000, -80.0, 73.1]
>> Log p(I|[25000, -80.0, 73.1])=-11756.244211043388
>> p(I|[25000, -80.0, 73.1])=0.0
>> Storing LE at (0, 1531)in le_matrix.
thetaLLE: [25000, -80.0, 73.2]
>> Log p(I|[25000, -80.0, 73.2])=-11744.32819050238
>> p(I|[25000, -80.0, 73.2])=0.0
>> Storing LE at (0, 1532)in le_matrix.
thetaLLE: [25000, -80.0, 73.3]
>> Log p(I|[25000, -80.0, 73.3])=-11732.529649212081
>> p(I|[25000, -80.0, 73.3])=0.0
>> Storing LE at (0, 1533)in le_matrix.
thetaLLE: [25000, -80.0, 73.4]
>> Log p(I|[25000, -80.0, 73.4])=-11720.701792652195
>> p(I|[25000, -80.0, 73.4])=0.0
>> Storing LE at (0, 1534)in le_matrix.
thetaLLE: [25000, -80.0, 73.5]
>> Log p(I|[25000, -80.0, 73.5])=-11708.94738027
>> p(I|[25000, -80.0, 73.5])=0.0
>> Storing LE at (0, 1535)in le_matrix.
thetaLLE: [25000, -80.0, 73.6]
>> Log p(I|[25000, -80.0, 73.6])=-11697.323524794421
>> p(I|[25000, -80.0, 73.6])=0.0
>> Storing LE at (0, 1536)in le_matrix.
thetaLLE: [25000, -80.0, 73.7]
>> Log p(I|[25000, -80.0, 73.7])=-11685.746155619448
>> p(I|[25000, -80.0, 73.7])=0.0
>> Storing LE at (0, 1537)in le_matrix.
thetaLLE: [25000, -80.0, 73.8]
>> Log p(I|[25000, -80.0, 73.8])=-11674.196972119187
>> p(I|[25000, -80.0, 73.8])=0.0
>> Storing LE at (0, 1538)in le_matrix.
thetaLLE: [25000, -80.0, 73.9]
>> Log p(I|[25000, -80.0, 73.9])=-11662.741803829627
>> p(I|[25000, -80.0, 73.9])=0.0
>> Storing LE at (0, 1539)in le_matrix.
thetaLLE: [25000, -80.0, 74.0]
>> Log p(I|[25000, -80.0, 74.0])=-11651.284672440175
>> p(I|[25000, -80.0, 74.0])=0.0
>> Storing LE at (0, 1540)in le_matrix.
thetaLLE: [25000, -80.0, 74.1]
>> Log p(I|[25000, -80.0, 74.1])=-11639.988486042128
>> p(I|[25000, -80.0, 74.1])=0.0
>> Storing LE at (0, 1541)in le_matrix.
thetaLLE: [25000, -80.0, 74.2]
>> Log p(I|[25000, -80.0, 74.2])=-11628.666791966449
>> p(I|[25000, -80.0, 74.2])=0.0
>> Storing LE at (0, 1542)in le_matrix.
thetaLLE: [25000, -80.0, 74.3]
>> Log p(I|[25000, -80.0, 74.3])=-11617.398816910203
>> p(I|[25000, -80.0, 74.3])=0.0
>> Storing LE at (0, 1543)in le_matrix.
thetaLLE: [25000, -80.0, 74.4]
>> Log p(I|[25000, -80.0, 74.4])=-11606.27474550388
>> p(I|[25000, -80.0, 74.4])=0.0
>> Storing LE at (0, 1544)in le_matrix.
thetaLLE: [25000, -80.0, 74.5]
>> Log p(I|[25000, -80.0, 74.5])=-11595.093209961646
>> p(I|[25000, -80.0, 74.5])=0.0
>> Storing LE at (0, 1545)in le_matrix.
thetaLLE: [25000, -80.0, 74.6]
>> Log p(I|[25000, -80.0, 74.6])=-11584.04535890764
>> p(I|[25000, -80.0, 74.6])=0.0
>> Storing LE at (0, 1546)in le_matrix.
thetaLLE: [25000, -80.0, 74.7]
>> Log p(I|[25000, -80.0, 74.7])=-11572.923664520657
>> p(I|[25000, -80.0, 74.7])=0.0
>> Storing LE at (0, 1547)in le_matrix.
thetaLLE: [25000, -80.0, 74.8]
>> Log p(I|[25000, -80.0, 74.8])=-11561.927865734378
>> p(I|[25000, -80.0, 74.8])=0.0
>> Storing LE at (0, 1548)in le_matrix.
thetaLLE: [25000, -80.0, 74.9]
>> Log p(I|[25000, -80.0, 74.9])=-11551.056809295547
>> p(I|[25000, -80.0, 74.9])=0.0
>> Storing LE at (0, 1549)in le_matrix.
thetaLLE: [25000, -80.0, 75.0]
>> Log p(I|[25000, -80.0, 75.0])=-11540.098829928485
>> p(I|[25000, -80.0, 75.0])=0.0
>> Storing LE at (0, 1550)in le_matrix.
thetaLLE: [25000, -80.0, 75.1]
>> Log p(I|[25000, -80.0, 75.1])=-11529.26130506093
>> p(I|[25000, -80.0, 75.1])=0.0
>> Storing LE at (0, 1551)in le_matrix.
thetaLLE: [25000, -80.0, 75.2]
>> Log p(I|[25000, -80.0, 75.2])=-11518.334561241676
>> p(I|[25000, -80.0, 75.2])=0.0
>> Storing LE at (0, 1552)in le_matrix.
thetaLLE: [25000, -80.0, 75.3]
>> Log p(I|[25000, -80.0, 75.3])=-11507.52796528668
>> p(I|[25000, -80.0, 75.3])=0.0
>> Storing LE at (0, 1553)in le_matrix.
thetaLLE: [25000, -80.0, 75.4]
>> Log p(I|[25000, -80.0, 75.4])=-11496.840371544626
>> p(I|[25000, -80.0, 75.4])=0.0
>> Storing LE at (0, 1554)in le_matrix.
thetaLLE: [25000, -80.0, 75.5]
>> Log p(I|[25000, -80.0, 75.5])=-11486.069735289278
>> p(I|[25000, -80.0, 75.5])=0.0
>> Storing LE at (0, 1555)in le_matrix.
thetaLLE: [25000, -80.0, 75.6]
>> Log p(I|[25000, -80.0, 75.6])=-11475.421278621858
>> p(I|[25000, -80.0, 75.6])=0.0
>> Storing LE at (0, 1556)in le_matrix.
thetaLLE: [25000, -80.0, 75.7]
>> Log p(I|[25000, -80.0, 75.7])=-11464.701536371304
>> p(I|[25000, -80.0, 75.7])=0.0
>> Storing LE at (0, 1557)in le_matrix.
thetaLLE: [25000, -80.0, 75.8]
>> Log p(I|[25000, -80.0, 75.8])=-11454.109556746173
>> p(I|[25000, -80.0, 75.8])=0.0
>> Storing LE at (0, 1558)in le_matrix.
thetaLLE: [25000, -80.0, 75.9]
>> Log p(I|[25000, -80.0, 75.9])=-11443.552825223967
>> p(I|[25000, -80.0, 75.9])=0.0
>> Storing LE at (0, 1559)in le_matrix.
thetaLLE: [25000, -80.0, 76.0]
>> Log p(I|[25000, -80.0, 76.0])=-11432.949774577404
>> p(I|[25000, -80.0, 76.0])=0.0
>> Storing LE at (0, 1560)in le_matrix.
thetaLLE: [25000, -80.0, 76.1]
>> Log p(I|[25000, -80.0, 76.1])=-11422.484504762622
>> p(I|[25000, -80.0, 76.1])=0.0
>> Storing LE at (0, 1561)in le_matrix.
thetaLLE: [25000, -80.0, 76.2]
>> Log p(I|[25000, -80.0, 76.2])=-11411.991744786264
>> p(I|[25000, -80.0, 76.2])=0.0
>> Storing LE at (0, 1562)in le_matrix.
thetaLLE: [25000, -80.0, 76.3]
>> Log p(I|[25000, -80.0, 76.3])=-11401.565098277755
>> p(I|[25000, -80.0, 76.3])=0.0
