*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
>> Log p(I|[25000, 1.8, -4.1])=-1105.2417295220216
>> p(I|[25000, 1.8, -4.1])=0.0
>> Storing LE at (98, 39)in le_matrix.
thetaLLE: [25000, 1.8, -4.0]
>> Log p(I|[25000, 1.8, -4.0])=-1105.2417295220464
>> p(I|[25000, 1.8, -4.0])=0.0
>> Storing LE at (98, 40)in le_matrix.
thetaLLE: [25000, 1.8, -3.9]
>> Log p(I|[25000, 1.8, -3.9])=-1105.2417295220464
>> p(I|[25000, 1.8, -3.9])=0.0
>> Storing LE at (98, 41)in le_matrix.
thetaLLE: [25000, 1.8, -3.8]
>> Log p(I|[25000, 1.8, -3.8])=-1105.2417295220714
>> p(I|[25000, 1.8, -3.8])=0.0
>> Storing LE at (98, 42)in le_matrix.
thetaLLE: [25000, 1.8, -3.7]
>> Log p(I|[25000, 1.8, -3.7])=-1105.2417295220714
>> p(I|[25000, 1.8, -3.7])=0.0
>> Storing LE at (98, 43)in le_matrix.
thetaLLE: [25000, 1.8, -3.6]
>> Log p(I|[25000, 1.8, -3.6])=-1105.2417295220714
>> p(I|[25000, 1.8, -3.6])=0.0
>> Storing LE at (98, 44)in le_matrix.
thetaLLE: [25000, 1.8, -3.5]
>> Log p(I|[25000, 1.8, -3.5])=-1105.2417295220712
>> p(I|[25000, 1.8, -3.5])=0.0
>> Storing LE at (98, 45)in le_matrix.
thetaLLE: [25000, 1.8, -3.4]
>> Log p(I|[25000, 1.8, -3.4])=-1105.2417295220712
>> p(I|[25000, 1.8, -3.4])=0.0
>> Storing LE at (98, 46)in le_matrix.
thetaLLE: [25000, 1.8, -3.3]
>> Log p(I|[25000, 1.8, -3.3])=-1105.2417295220712
>> p(I|[25000, 1.8, -3.3])=0.0
>> Storing LE at (98, 47)in le_matrix.
thetaLLE: [25000, 1.8, -3.2]
>> Log p(I|[25000, 1.8, -3.2])=-1105.2417295220712
>> p(I|[25000, 1.8, -3.2])=0.0
>> Storing LE at (98, 48)in le_matrix.
thetaLLE: [25000, 1.8, -3.1]
>> Log p(I|[25000, 1.8, -3.1])=-1105.2417295220712
>> p(I|[25000, 1.8, -3.1])=0.0
>> Storing LE at (98, 49)in le_matrix.
thetaLLE: [25000, 1.8, -3.0]
>> Log p(I|[25000, 1.8, -3.0])=-1105.2417295220962
>> p(I|[25000, 1.8, -3.0])=0.0
>> Storing LE at (98, 50)in le_matrix.
thetaLLE: [25000, 1.8, -2.9]
>> Log p(I|[25000, 1.8, -2.9])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.9])=0.0
>> Storing LE at (98, 51)in le_matrix.
thetaLLE: [25000, 1.8, -2.8]
>> Log p(I|[25000, 1.8, -2.8])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.8])=0.0
>> Storing LE at (98, 52)in le_matrix.
thetaLLE: [25000, 1.8, -2.7]
>> Log p(I|[25000, 1.8, -2.7])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.7])=0.0
>> Storing LE at (98, 53)in le_matrix.
thetaLLE: [25000, 1.8, -2.6]
>> Log p(I|[25000, 1.8, -2.6])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.6])=0.0
>> Storing LE at (98, 54)in le_matrix.
thetaLLE: [25000, 1.8, -2.5]
>> Log p(I|[25000, 1.8, -2.5])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.5])=0.0
>> Storing LE at (98, 55)in le_matrix.
thetaLLE: [25000, 1.8, -2.4]
>> Log p(I|[25000, 1.8, -2.4])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.4])=0.0
>> Storing LE at (98, 56)in le_matrix.
thetaLLE: [25000, 1.8, -2.3]
>> Log p(I|[25000, 1.8, -2.3])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.3])=0.0
>> Storing LE at (98, 57)in le_matrix.
thetaLLE: [25000, 1.8, -2.2]
>> Log p(I|[25000, 1.8, -2.2])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.2])=0.0
>> Storing LE at (98, 58)in le_matrix.
thetaLLE: [25000, 1.8, -2.1]
>> Log p(I|[25000, 1.8, -2.1])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.1])=0.0
>> Storing LE at (98, 59)in le_matrix.
thetaLLE: [25000, 1.8, -2.0]
>> Log p(I|[25000, 1.8, -2.0])=-1105.2417295220962
>> p(I|[25000, 1.8, -2.0])=0.0
>> Storing LE at (98, 60)in le_matrix.
thetaLLE: [25000, 1.8, -1.9]
>> Log p(I|[25000, 1.8, -1.9])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.9])=0.0
>> Storing LE at (98, 61)in le_matrix.
thetaLLE: [25000, 1.8, -1.8]
>> Log p(I|[25000, 1.8, -1.8])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.8])=0.0
>> Storing LE at (98, 62)in le_matrix.
thetaLLE: [25000, 1.8, -1.7]
>> Log p(I|[25000, 1.8, -1.7])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.7])=0.0
>> Storing LE at (98, 63)in le_matrix.
thetaLLE: [25000, 1.8, -1.6]
>> Log p(I|[25000, 1.8, -1.6])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.6])=0.0
>> Storing LE at (98, 64)in le_matrix.
thetaLLE: [25000, 1.8, -1.5]
>> Log p(I|[25000, 1.8, -1.5])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.5])=0.0
>> Storing LE at (98, 65)in le_matrix.
thetaLLE: [25000, 1.8, -1.4]
>> Log p(I|[25000, 1.8, -1.4])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.4])=0.0
>> Storing LE at (98, 66)in le_matrix.
thetaLLE: [25000, 1.8, -1.3]
>> Log p(I|[25000, 1.8, -1.3])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.3])=0.0
>> Storing LE at (98, 67)in le_matrix.
thetaLLE: [25000, 1.8, -1.2]
>> Log p(I|[25000, 1.8, -1.2])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.2])=0.0
>> Storing LE at (98, 68)in le_matrix.
thetaLLE: [25000, 1.8, -1.1]
>> Log p(I|[25000, 1.8, -1.1])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.1])=0.0
>> Storing LE at (98, 69)in le_matrix.
thetaLLE: [25000, 1.8, -1.0]
>> Log p(I|[25000, 1.8, -1.0])=-1105.2417295220962
>> p(I|[25000, 1.8, -1.0])=0.0
>> Storing LE at (98, 70)in le_matrix.
thetaLLE: [25000, 1.8, -0.9]
>> Log p(I|[25000, 1.8, -0.9])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.9])=0.0
>> Storing LE at (98, 71)in le_matrix.
thetaLLE: [25000, 1.8, -0.8]
>> Log p(I|[25000, 1.8, -0.8])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.8])=0.0
>> Storing LE at (98, 72)in le_matrix.
thetaLLE: [25000, 1.8, -0.7]
>> Log p(I|[25000, 1.8, -0.7])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.7])=0.0
>> Storing LE at (98, 73)in le_matrix.
thetaLLE: [25000, 1.8, -0.6]
>> Log p(I|[25000, 1.8, -0.6])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.6])=0.0
>> Storing LE at (98, 74)in le_matrix.
thetaLLE: [25000, 1.8, -0.5]
>> Log p(I|[25000, 1.8, -0.5])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.5])=0.0
>> Storing LE at (98, 75)in le_matrix.
thetaLLE: [25000, 1.8, -0.4]
>> Log p(I|[25000, 1.8, -0.4])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.4])=0.0
>> Storing LE at (98, 76)in le_matrix.
thetaLLE: [25000, 1.8, -0.3]
>> Log p(I|[25000, 1.8, -0.3])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.3])=0.0
>> Storing LE at (98, 77)in le_matrix.
thetaLLE: [25000, 1.8, -0.2]
>> Log p(I|[25000, 1.8, -0.2])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.2])=0.0
>> Storing LE at (98, 78)in le_matrix.
thetaLLE: [25000, 1.8, -0.1]
>> Log p(I|[25000, 1.8, -0.1])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.1])=0.0
>> Storing LE at (98, 79)in le_matrix.
thetaLLE: [25000, 1.8, -0.0]
>> Log p(I|[25000, 1.8, -0.0])=-1105.2417295220962
>> p(I|[25000, 1.8, -0.0])=0.0
>> Storing LE at (98, 80)in le_matrix.
thetaLLE: [25000, 1.8, 0.1]
>> Log p(I|[25000, 1.8, 0.1])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.1])=0.0
>> Storing LE at (98, 81)in le_matrix.
thetaLLE: [25000, 1.8, 0.2]
>> Log p(I|[25000, 1.8, 0.2])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.2])=0.0
>> Storing LE at (98, 82)in le_matrix.
thetaLLE: [25000, 1.8, 0.3]
>> Log p(I|[25000, 1.8, 0.3])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.3])=0.0
>> Storing LE at (98, 83)in le_matrix.
thetaLLE: [25000, 1.8, 0.4]
>> Log p(I|[25000, 1.8, 0.4])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.4])=0.0
>> Storing LE at (98, 84)in le_matrix.
thetaLLE: [25000, 1.8, 0.5]
>> Log p(I|[25000, 1.8, 0.5])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.5])=0.0
>> Storing LE at (98, 85)in le_matrix.
thetaLLE: [25000, 1.8, 0.6]
>> Log p(I|[25000, 1.8, 0.6])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.6])=0.0
>> Storing LE at (98, 86)in le_matrix.
thetaLLE: [25000, 1.8, 0.7]
>> Log p(I|[25000, 1.8, 0.7])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.7])=0.0
>> Storing LE at (98, 87)in le_matrix.
thetaLLE: [25000, 1.8, 0.8]
>> Log p(I|[25000, 1.8, 0.8])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.8])=0.0
>> Storing LE at (98, 88)in le_matrix.
thetaLLE: [25000, 1.8, 0.9]
>> Log p(I|[25000, 1.8, 0.9])=-1105.2417295220962
>> p(I|[25000, 1.8, 0.9])=0.0
>> Storing LE at (98, 89)in le_matrix.
thetaLLE: [25000, 1.8, 1.0]
>> Log p(I|[25000, 1.8, 1.0])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.0])=0.0
>> Storing LE at (98, 90)in le_matrix.
thetaLLE: [25000, 1.8, 1.1]
>> Log p(I|[25000, 1.8, 1.1])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.1])=0.0
>> Storing LE at (98, 91)in le_matrix.
thetaLLE: [25000, 1.8, 1.2]
>> Log p(I|[25000, 1.8, 1.2])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.2])=0.0
>> Storing LE at (98, 92)in le_matrix.
thetaLLE: [25000, 1.8, 1.3]
>> Log p(I|[25000, 1.8, 1.3])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.3])=0.0
>> Storing LE at (98, 93)in le_matrix.
thetaLLE: [25000, 1.8, 1.4]
>> Log p(I|[25000, 1.8, 1.4])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.4])=0.0
>> Storing LE at (98, 94)in le_matrix.
thetaLLE: [25000, 1.8, 1.5]
>> Log p(I|[25000, 1.8, 1.5])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.5])=0.0
>> Storing LE at (98, 95)in le_matrix.
thetaLLE: [25000, 1.8, 1.6]
>> Log p(I|[25000, 1.8, 1.6])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.6])=0.0
>> Storing LE at (98, 96)in le_matrix.
thetaLLE: [25000, 1.8, 1.7]
>> Log p(I|[25000, 1.8, 1.7])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.7])=0.0
>> Storing LE at (98, 97)in le_matrix.
thetaLLE: [25000, 1.8, 1.8]
>> Log p(I|[25000, 1.8, 1.8])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.8])=0.0
>> Storing LE at (98, 98)in le_matrix.
thetaLLE: [25000, 1.8, 1.9]
>> Log p(I|[25000, 1.8, 1.9])=-1105.2417295220962
>> p(I|[25000, 1.8, 1.9])=0.0
>> Storing LE at (98, 99)in le_matrix.
thetaLLE: [25000, 1.8, 2.0]
>> Log p(I|[25000, 1.8, 2.0])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.0])=0.0
>> Storing LE at (98, 100)in le_matrix.
thetaLLE: [25000, 1.8, 2.1]
>> Log p(I|[25000, 1.8, 2.1])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.1])=0.0
>> Storing LE at (98, 101)in le_matrix.
thetaLLE: [25000, 1.8, 2.2]
>> Log p(I|[25000, 1.8, 2.2])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.2])=0.0
>> Storing LE at (98, 102)in le_matrix.
thetaLLE: [25000, 1.8, 2.3]
>> Log p(I|[25000, 1.8, 2.3])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.3])=0.0
>> Storing LE at (98, 103)in le_matrix.
thetaLLE: [25000, 1.8, 2.4]
>> Log p(I|[25000, 1.8, 2.4])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.4])=0.0
>> Storing LE at (98, 104)in le_matrix.
thetaLLE: [25000, 1.8, 2.5]
>> Log p(I|[25000, 1.8, 2.5])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.5])=0.0
>> Storing LE at (98, 105)in le_matrix.
thetaLLE: [25000, 1.8, 2.6]
>> Log p(I|[25000, 1.8, 2.6])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.6])=0.0
>> Storing LE at (98, 106)in le_matrix.
thetaLLE: [25000, 1.8, 2.7]
>> Log p(I|[25000, 1.8, 2.7])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.7])=0.0
>> Storing LE at (98, 107)in le_matrix.
thetaLLE: [25000, 1.8, 2.8]
>> Log p(I|[25000, 1.8, 2.8])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.8])=0.0
>> Storing LE at (98, 108)in le_matrix.
thetaLLE: [25000, 1.8, 2.9]
>> Log p(I|[25000, 1.8, 2.9])=-1105.2417295220962
>> p(I|[25000, 1.8, 2.9])=0.0
>> Storing LE at (98, 109)in le_matrix.
thetaLLE: [25000, 1.8, 3.0]
>> Log p(I|[25000, 1.8, 3.0])=-1105.2417295220962
>> p(I|[25000, 1.8, 3.0])=0.0
>> Storing LE at (98, 110)in le_matrix.
thetaLLE: [25000, 1.8, 3.1]
>> Log p(I|[25000, 1.8, 3.1])=-1132.5590015174253
>> p(I|[25000, 1.8, 3.1])=0.0
>> Storing LE at (98, 111)in le_matrix.
thetaLLE: [25000, 1.8, 3.2]
>> Log p(I|[25000, 1.8, 3.2])=-1130.4795599757456
>> p(I|[25000, 1.8, 3.2])=0.0
>> Storing LE at (98, 112)in le_matrix.
thetaLLE: [25000, 1.8, 3.3]
>> Log p(I|[25000, 1.8, 3.3])=-1130.4795599757456
>> p(I|[25000, 1.8, 3.3])=0.0
>> Storing LE at (98, 113)in le_matrix.
thetaLLE: [25000, 1.8, 3.4]
>> Log p(I|[25000, 1.8, 3.4])=-1128.4001184340657
>> p(I|[25000, 1.8, 3.4])=0.0
>> Storing LE at (98, 114)in le_matrix.
thetaLLE: [25000, 1.8, 3.5]
>> Log p(I|[25000, 1.8, 3.5])=-1126.7212710702595
>> p(I|[25000, 1.8, 3.5])=0.0
>> Storing LE at (98, 115)in le_matrix.
thetaLLE: [25000, 1.8, 3.6]
>> Log p(I|[25000, 1.8, 3.6])=-1125.3653156990301
>> p(I|[25000, 1.8, 3.6])=0.0
>> Storing LE at (98, 116)in le_matrix.
thetaLLE: [25000, 1.8, 3.7]
>> Log p(I|[25000, 1.8, 3.7])=-1124.0593614852567
>> p(I|[25000, 1.8, 3.7])=0.0
>> Storing LE at (98, 117)in le_matrix.
thetaLLE: [25000, 1.8, 3.8]
>> Log p(I|[25000, 1.8, 3.8])=-1122.6714909194125
>> p(I|[25000, 1.8, 3.8])=0.0
>> Storing LE at (98, 118)in le_matrix.
thetaLLE: [25000, 1.8, 3.9]
>> Log p(I|[25000, 1.8, 3.9])=-1139.5575073261198
>> p(I|[25000, 1.8, 3.9])=0.0
>> Storing LE at (98, 119)in le_matrix.
thetaLLE: [25000, 1.8, 4.0]
>> Log p(I|[25000, 1.8, 4.0])=-1136.8152575937709
>> p(I|[25000, 1.8, 4.0])=0.0
>> Storing LE at (98, 120)in le_matrix.
thetaLLE: [25000, 1.8, 4.1]
>> Log p(I|[25000, 1.8, 4.1])=-1162.0156451591104
>> p(I|[25000, 1.8, 4.1])=0.0
>> Storing LE at (98, 121)in le_matrix.
thetaLLE: [25000, 1.8, 4.2]
>> Log p(I|[25000, 1.8, 4.2])=-1158.0861898906312
>> p(I|[25000, 1.8, 4.2])=0.0
>> Storing LE at (98, 122)in le_matrix.
thetaLLE: [25000, 1.8, 4.3]
>> Log p(I|[25000, 1.8, 4.3])=-1155.4075467812343
>> p(I|[25000, 1.8, 4.3])=0.0
>> Storing LE at (98, 123)in le_matrix.
thetaLLE: [25000, 1.8, 4.4]
>> Log p(I|[25000, 1.8, 4.4])=-1151.107544775107
>> p(I|[25000, 1.8, 4.4])=0.0
>> Storing LE at (98, 124)in le_matrix.
thetaLLE: [25000, 1.8, 4.5]
>> Log p(I|[25000, 1.8, 4.5])=-1147.231258019008
>> p(I|[25000, 1.8, 4.5])=0.0
>> Storing LE at (98, 125)in le_matrix.
thetaLLE: [25000, 1.8, 4.6]
>> Log p(I|[25000, 1.8, 4.6])=-1152.804627050705
>> p(I|[25000, 1.8, 4.6])=0.0
>> Storing LE at (98, 126)in le_matrix.
thetaLLE: [25000, 1.8, 4.7]
>> Log p(I|[25000, 1.8, 4.7])=-1148.6784818571055
>> p(I|[25000, 1.8, 4.7])=0.0
>> Storing LE at (98, 127)in le_matrix.
thetaLLE: [25000, 1.8, 4.8]
>> Log p(I|[25000, 1.8, 4.8])=-1144.481396772959
>> p(I|[25000, 1.8, 4.8])=0.0
>> Storing LE at (98, 128)in le_matrix.
thetaLLE: [25000, 1.8, 4.9]
>> Log p(I|[25000, 1.8, 4.9])=-1158.8639829249648
>> p(I|[25000, 1.8, 4.9])=0.0
>> Storing LE at (98, 129)in le_matrix.
thetaLLE: [25000, 1.8, 5.0]
>> Log p(I|[25000, 1.8, 5.0])=-1153.5499694861621
>> p(I|[25000, 1.8, 5.0])=0.0
>> Storing LE at (98, 130)in le_matrix.
thetaLLE: [25000, 1.8, 5.1]
>> Log p(I|[25000, 1.8, 5.1])=-1167.0395957032322
>> p(I|[25000, 1.8, 5.1])=0.0
>> Storing LE at (98, 131)in le_matrix.
thetaLLE: [25000, 1.8, 5.2]
>> Log p(I|[25000, 1.8, 5.2])=-1161.2981987744172
>> p(I|[25000, 1.8, 5.2])=0.0
>> Storing LE at (98, 132)in le_matrix.
thetaLLE: [25000, 1.8, 5.3]
>> Log p(I|[25000, 1.8, 5.3])=-1155.7801812238047
>> p(I|[25000, 1.8, 5.3])=0.0
>> Storing LE at (98, 133)in le_matrix.
thetaLLE: [25000, 1.8, 5.4]
>> Log p(I|[25000, 1.8, 5.4])=-1159.0321623564516
>> p(I|[25000, 1.8, 5.4])=0.0
>> Storing LE at (98, 134)in le_matrix.
thetaLLE: [25000, 1.8, 5.5]
>> Log p(I|[25000, 1.8, 5.5])=-1152.7251150173117
>> p(I|[25000, 1.8, 5.5])=0.0
>> Storing LE at (98, 135)in le_matrix.
thetaLLE: [25000, 1.8, 5.6]
>> Log p(I|[25000, 1.8, 5.6])=-1155.8175327401316
>> p(I|[25000, 1.8, 5.6])=0.0
>> Storing LE at (98, 136)in le_matrix.
thetaLLE: [25000, 1.8, 5.7]
>> Log p(I|[25000, 1.8, 5.7])=-1149.0015174589496
>> p(I|[25000, 1.8, 5.7])=0.0
>> Storing LE at (98, 137)in le_matrix.
thetaLLE: [25000, 1.8, 5.8]
>> Log p(I|[25000, 1.8, 5.8])=-1151.5235104941607
>> p(I|[25000, 1.8, 5.8])=0.0
>> Storing LE at (98, 138)in le_matrix.
thetaLLE: [25000, 1.8, 5.9]
>> Log p(I|[25000, 1.8, 5.9])=-1171.7259935922439
>> p(I|[25000, 1.8, 5.9])=0.0
>> Storing LE at (98, 139)in le_matrix.
thetaLLE: [25000, 1.8, 6.0]
>> Log p(I|[25000, 1.8, 6.0])=-1162.6741127248142
>> p(I|[25000, 1.8, 6.0])=0.0
>> Storing LE at (98, 140)in le_matrix.
thetaLLE: [25000, 1.8, 6.1]
>> Log p(I|[25000, 1.8, 6.1])=-1163.87612627918
>> p(I|[25000, 1.8, 6.1])=0.0
>> Storing LE at (98, 141)in le_matrix.
thetaLLE: [25000, 1.8, 6.2]
>> Log p(I|[25000, 1.8, 6.2])=-1155.2076835134046
>> p(I|[25000, 1.8, 6.2])=0.0
>> Storing LE at (98, 142)in le_matrix.
thetaLLE: [25000, 1.8, 6.3]
>> Log p(I|[25000, 1.8, 6.3])=-1146.007591554358
>> p(I|[25000, 1.8, 6.3])=0.0
>> Storing LE at (98, 143)in le_matrix.
thetaLLE: [25000, 1.8, 6.4]
>> Log p(I|[25000, 1.8, 6.4])=-1137.5313865973092
>> p(I|[25000, 1.8, 6.4])=0.0
>> Storing LE at (98, 144)in le_matrix.
thetaLLE: [25000, 1.8, 6.5]
>> Log p(I|[25000, 1.8, 6.5])=-1147.1153347206575
>> p(I|[25000, 1.8, 6.5])=0.0
>> Storing LE at (98, 145)in le_matrix.
thetaLLE: [25000, 1.8, 6.6]
>> Log p(I|[25000, 1.8, 6.6])=-1182.8348023301621
>> p(I|[25000, 1.8, 6.6])=0.0
>> Storing LE at (98, 146)in le_matrix.
thetaLLE: [25000, 1.8, 6.7]
>> Log p(I|[25000, 1.8, 6.7])=-1169.7497449047357
>> p(I|[25000, 1.8, 6.7])=0.0
>> Storing LE at (98, 147)in le_matrix.
thetaLLE: [25000, 1.8, 6.8]
>> Log p(I|[25000, 1.8, 6.8])=-1157.348356315071
>> p(I|[25000, 1.8, 6.8])=0.0
>> Storing LE at (98, 148)in le_matrix.
thetaLLE: [25000, 1.8, 6.9]
>> Log p(I|[25000, 1.8, 6.9])=-1145.1927174992102
>> p(I|[25000, 1.8, 6.9])=0.0
>> Storing LE at (98, 149)in le_matrix.
thetaLLE: [25000, 1.8, 7.0]
>> Log p(I|[25000, 1.8, 7.0])=-1133.4337694042465
>> p(I|[25000, 1.8, 7.0])=0.0
>> Storing LE at (98, 150)in le_matrix.
thetaLLE: [25000, 1.8, 7.1]
>> Log p(I|[25000, 1.8, 7.1])=-1148.9514776196247
>> p(I|[25000, 1.8, 7.1])=0.0
>> Storing LE at (98, 151)in le_matrix.
thetaLLE: [25000, 1.8, 7.2]
>> Log p(I|[25000, 1.8, 7.2])=-1153.6818524924108
>> p(I|[25000, 1.8, 7.2])=0.0
>> Storing LE at (98, 152)in le_matrix.
thetaLLE: [25000, 1.8, 7.3]
>> Log p(I|[25000, 1.8, 7.3])=-1141.0742465281446
>> p(I|[25000, 1.8, 7.3])=0.0
>> Storing LE at (98, 153)in le_matrix.
thetaLLE: [25000, 1.8, 7.4]
>> Log p(I|[25000, 1.8, 7.4])=-1127.173021099553
>> p(I|[25000, 1.8, 7.4])=0.0
>> Storing LE at (98, 154)in le_matrix.
thetaLLE: [25000, 1.8, 7.5]
>> Log p(I|[25000, 1.8, 7.5])=-1113.2996426403727
>> p(I|[25000, 1.8, 7.5])=0.0
>> Storing LE at (98, 155)in le_matrix.
thetaLLE: [25000, 1.8, 7.6]
>> Log p(I|[25000, 1.8, 7.6])=-1109.2115789560935
>> p(I|[25000, 1.8, 7.6])=0.0
>> Storing LE at (98, 156)in le_matrix.
thetaLLE: [25000, 1.8, 7.7]
>> Log p(I|[25000, 1.8, 7.7])=-1095.5753882949089
>> p(I|[25000, 1.8, 7.7])=0.0
>> Storing LE at (98, 157)in le_matrix.
thetaLLE: [25000, 1.8, 7.8]
>> Log p(I|[25000, 1.8, 7.8])=-1082.1887200814695
>> p(I|[25000, 1.8, 7.8])=0.0
>> Storing LE at (98, 158)in le_matrix.
thetaLLE: [25000, 1.8, 7.9]
>> Log p(I|[25000, 1.8, 7.9])=-1068.9758833600763
>> p(I|[25000, 1.8, 7.9])=0.0
>> Storing LE at (98, 159)in le_matrix.
thetaLLE: [25000, 1.8, 8.0]
>> Log p(I|[25000, 1.8, 8.0])=-1056.0806643650967
>> p(I|[25000, 1.8, 8.0])=0.0
>> Storing LE at (98, 160)in le_matrix.
thetaLLE: [25000, 1.9, -8.0]
>> Log p(I|[25000, 1.9, -8.0])=-1105.2417297041245
>> p(I|[25000, 1.9, -8.0])=0.0
>> Storing LE at (99, 0)in le_matrix.
thetaLLE: [25000, 1.9, -7.9]
>> Log p(I|[25000, 1.9, -7.9])=-1105.241729662693
>> p(I|[25000, 1.9, -7.9])=0.0
>> Storing LE at (99, 1)in le_matrix.
thetaLLE: [25000, 1.9, -7.8]
>> Log p(I|[25000, 1.9, -7.8])=-1105.2417296302867
>> p(I|[25000, 1.9, -7.8])=0.0
>> Storing LE at (99, 2)in le_matrix.
thetaLLE: [25000, 1.9, -7.7]
>> Log p(I|[25000, 1.9, -7.7])=-1105.2417296050469
>> p(I|[25000, 1.9, -7.7])=0.0
>> Storing LE at (99, 3)in le_matrix.
thetaLLE: [25000, 1.9, -7.6]
>> Log p(I|[25000, 1.9, -7.6])=-1105.2417295853918
>> p(I|[25000, 1.9, -7.6])=0.0
>> Storing LE at (99, 4)in le_matrix.
thetaLLE: [25000, 1.9, -7.5]
>> Log p(I|[25000, 1.9, -7.5])=-1105.2417295702162
>> p(I|[25000, 1.9, -7.5])=0.0
>> Storing LE at (99, 5)in le_matrix.
thetaLLE: [25000, 1.9, -7.4]
>> Log p(I|[25000, 1.9, -7.4])=-1105.2417295585622
>> p(I|[25000, 1.9, -7.4])=0.0
>> Storing LE at (99, 6)in le_matrix.
thetaLLE: [25000, 1.9, -7.3]
>> Log p(I|[25000, 1.9, -7.3])=-1105.2417295495954
>> p(I|[25000, 1.9, -7.3])=0.0
>> Storing LE at (99, 7)in le_matrix.
thetaLLE: [25000, 1.9, -7.2]
>> Log p(I|[25000, 1.9, -7.2])=-1105.2417295426633
>> p(I|[25000, 1.9, -7.2])=0.0
>> Storing LE at (99, 8)in le_matrix.
thetaLLE: [25000, 1.9, -7.1]
>> Log p(I|[25000, 1.9, -7.1])=-1105.2417295373941
>> p(I|[25000, 1.9, -7.1])=0.0
>> Storing LE at (99, 9)in le_matrix.
thetaLLE: [25000, 1.9, -7.0]
>> Log p(I|[25000, 1.9, -7.0])=-1105.2417295334144
>> p(I|[25000, 1.9, -7.0])=0.0
>> Storing LE at (99, 10)in le_matrix.
thetaLLE: [25000, 1.9, -6.9]
>> Log p(I|[25000, 1.9, -6.9])=-1105.241729530384
>> p(I|[25000, 1.9, -6.9])=0.0
>> Storing LE at (99, 11)in le_matrix.
thetaLLE: [25000, 1.9, -6.8]
>> Log p(I|[25000, 1.9, -6.8])=-1105.2417295281011
>> p(I|[25000, 1.9, -6.8])=0.0
>> Storing LE at (99, 12)in le_matrix.
thetaLLE: [25000, 1.9, -6.7]
>> Log p(I|[25000, 1.9, -6.7])=-1105.2417295264147
>> p(I|[25000, 1.9, -6.7])=0.0
>> Storing LE at (99, 13)in le_matrix.
thetaLLE: [25000, 1.9, -6.6]
>> Log p(I|[25000, 1.9, -6.6])=-1105.2417295251134
